City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Port Alfred,-33.5906,26.891,53.44,47,1,10.29,ZA,1627177551
Butaritari,3.0707,172.7902,83.95,72,13,12.24,KI,1627177535
Hilo,19.7297,-155.09,80.33,85,90,8.05,US,1627177580
Severo-Kuril'sk,50.6789,156.125,57.61,89,98,2.15,RU,1627177581
Bengkulu,-3.8004,102.2655,81.73,67,1,1.21,ID,1627177581
Saskylakh,71.9167,114.0833,69.98,58,99,6.15,RU,1627177582
Kismayo,-0.3582,42.5454,76.19,76,69,21.12,SO,1627177582
San Jose,37.3394,-121.895,92.71,47,40,11.5,US,1627177208
Kumul,42.8,93.45,93.81,14,89,9.84,CN,1627177582
Dawlatabad,36.4141,64.9053,88.11,13,0,8.61,AF,1627177583
Dubna,56.7333,37.1667,56.28,61,100,2.48,RU,1627177583
George Town,5.4112,100.3354,84.88,86,20,3.0,MY,1627177364
Vao,-22.6667,167.4833,72.14,81,14,8.32,NC,1627177391
Jamestown,42.097,-79.2353,72.99,85,1,8.01,US,1627177420
Norman Wells,65.282,-126.8329,69.84,35,75,10.36,CA,1627177584
Ushuaia,-54.8,-68.3,37.06,87,75,4.61,AR,1627177503
Kita,13.0349,-9.4895,73.47,91,63,4.0,ML,1627177585
Iqaluit,63.7506,-68.5145,44.33,87,75,8.05,CA,1627177585
Hong Kong,22.2855,114.1577,89.33,83,50,1.01,HK,1627177585
Luoyang,34.6836,112.4536,83.86,71,1,1.14,CN,1627177359
Ostrovnoy,68.0531,39.5131,45.55,88,100,22.53,RU,1627177586
Frutal,-20.0247,-48.9406,64.99,42,0,7.27,BR,1627177587
Tiksi,71.6872,128.8694,44.73,76,87,5.26,RU,1627177587
Liepāja,56.5419,21.0367,57.25,87,9,4.61,LV,1627177527
Sola,-13.8833,167.55,80.51,75,40,9.57,VU,1627177588
Bluff,-46.6,168.3333,50.81,69,100,9.57,NZ,1627177588
Rikitea,-23.1203,-134.9692,69.37,55,0,1.03,PF,1627177589
Fort Nelson,58.8053,-122.7002,72.99,35,40,12.66,CA,1627177589
Mahébourg,-20.4081,57.7,70.09,78,40,8.05,MU,1627177589
Saint George,37.1041,-113.5841,86.32,53,1,1.01,US,1627177590
Pisco,-13.7,-76.2167,62.65,77,40,12.66,PE,1627177538
Airai,-8.9266,125.4092,75.49,22,14,3.27,TL,1627177590
Nikolskoye,59.7035,30.7861,57.79,56,100,4.97,RU,1627177591
La Asuncion,11.0333,-63.8628,69.53,100,100,10.36,VE,1627177495
Ancud,-41.8697,-73.8203,36.93,81,100,3.09,CL,1627177591
Gwadar,25.1216,62.3254,82.29,82,46,9.55,PK,1627177592
Caravelas,-17.7125,-39.2481,68.41,67,3,5.77,BR,1627177592
Prince Rupert,54.3161,-130.3201,60.89,79,90,3.44,CA,1627177516
Marataizes,-21.0433,-40.8244,65.88,77,0,9.42,BR,1627177593
Anloga,5.7947,0.8973,75.42,79,89,11.3,GH,1627177371
Mataura,-46.1927,168.8643,50.49,78,92,4.32,NZ,1627177593
Belaya Gora,68.5333,146.4167,59.94,45,100,15.46,RU,1627177594
Assiniboia,49.6334,-105.9845,82.31,18,0,8.05,CA,1627177594
Albany,42.6001,-73.9662,72.25,67,100,1.01,US,1627177563
Padang,-0.9492,100.3543,82.45,65,51,0.58,ID,1627177595
Pevek,69.7008,170.3133,37.62,85,48,16.8,RU,1627177595
Hermanus,-34.4187,19.2345,50.9,51,100,5.37,ZA,1627177596
La Merced,5.4019,-75.8847,57.06,99,100,1.16,CO,1627177596
Tuktoyaktuk,69.4541,-133.0374,64.4,45,75,17.27,CA,1627177596
Los Llanos de Aridane,28.6585,-17.9182,69.12,72,40,12.66,ES,1627177590
Rawson,-43.3002,-65.1023,46.31,46,100,18.19,AR,1627177420
Vaini,-21.2,-175.2,80.76,83,20,8.05,TO,1627177597
Brae,60.3964,-1.353,55.31,82,99,4.81,GB,1627177598
Faanui,-16.4833,-151.75,78.76,67,19,10.45,PF,1627177598
Bethel,41.3712,-73.414,73.02,77,97,5.95,US,1627177598
Namatanai,-3.6667,152.4333,84.94,68,9,2.37,PG,1627177599
Cape Town,-33.9258,18.4232,53.11,81,100,2.3,ZA,1627177354
Punta Arenas,-53.15,-70.9167,39.31,81,75,14.97,CL,1627177599
Basirpur,30.5832,73.829,93.42,51,16,7.11,PK,1627177600
Swellendam,-34.0226,20.4417,39.58,35,27,4.72,ZA,1627177600
Bambous Virieux,-20.3428,57.7575,70.05,78,40,8.05,MU,1627177600
Urusha,54.05,122.9,63.45,89,100,3.49,RU,1627177601
Chara,56.9064,118.2631,60.69,80,100,3.85,RU,1627177601
Petropavlovsk-Kamchatskiy,53.0452,158.6483,70.39,68,20,11.18,RU,1627177601
Melilla,35.2937,-2.9383,82.78,24,0,12.66,ES,1627177602
Sandwick,60.0,-1.25,55.22,94,90,5.75,GB,1627177602
Barrow,71.2906,-156.7887,42.82,81,90,5.75,US,1627177504
Kapaa,22.0752,-159.319,85.98,79,90,5.01,US,1627177603
Hobart,-42.8794,147.3294,47.26,65,40,5.99,AU,1627177603
Yellowknife,62.456,-114.3525,57.72,44,40,6.91,CA,1627177516
Vestmannaeyjar,63.4427,-20.2734,51.13,81,54,11.81,IS,1627177604
Lebu,-37.6167,-73.65,50.94,85,96,23.55,CL,1627177604
Hithadhoo,-0.6,73.0833,81.84,77,88,10.2,MV,1627177604
Sibolga,1.7427,98.7792,83.21,65,82,0.25,ID,1627177456
Saint Paul Harbor,57.79,-152.4072,56.71,82,75,8.05,US,1627177527
Kayan,16.9056,96.5631,78.94,82,99,9.53,MM,1627177605
Alta Floresta,-9.8756,-56.0861,73.4,46,32,3.38,BR,1627177606
Portoferraio,42.8115,10.3146,78.17,81,14,22.1,IT,1627177606
Luchegorsk,46.4764,134.2569,89.55,46,100,8.21,RU,1627177606
Vila Franca do Campo,37.7167,-25.4333,72.01,91,63,6.89,PT,1627177607
Lábrea,-7.2586,-64.7981,80.85,58,92,2.26,BR,1627177607
Kitimat,54.0524,-128.6534,66.9,67,100,4.0,CA,1627177607
Lugovoy,42.9472,72.7644,84.29,21,0,3.42,KZ,1627177608
Atambua,-9.1061,124.8925,82.8,36,13,3.06,ID,1627177608
Bandarbeyla,9.4942,50.8122,79.99,59,33,24.05,SO,1627177609
Makubetsu,45.3714,141.8211,85.71,66,20,13.8,JP,1627177609
Luige,59.327,24.7752,55.96,82,0,2.3,EE,1627177609
Mīnāb,27.1467,57.0801,83.7,58,80,4.45,IR,1627177610
Humaitá,-7.5061,-63.0208,80.53,58,100,2.21,BR,1627177611
Upernavik,72.7868,-56.1549,39.4,85,6,3.11,GL,1627177611
Podgornoye,51.735,39.1496,53.82,87,0,0.0,RU,1627177612
Lebedinyy,58.5167,125.5167,63.61,76,100,7.02,RU,1627177612
Mount Gambier,-37.8333,140.7667,49.91,81,75,10.36,AU,1627177524
Mayumba,-3.432,10.6554,69.46,90,96,1.57,GA,1627177613
Ahipara,-35.1667,173.1667,59.45,78,100,16.2,NZ,1627177613
Tautira,-17.7333,-149.15,75.22,76,47,5.48,PF,1627177614
Tocopilla,-22.092,-70.1979,63.23,65,24,12.84,CL,1627177614
Guiratinga,-16.3494,-53.7583,67.64,48,0,3.96,BR,1627177614
Cayenne,4.9333,-52.3333,80.1,85,20,0.0,GF,1627177615
Mount Isa,-20.7333,139.5,67.77,22,8,12.66,AU,1627177615
Borogontsy,62.6683,131.1683,76.62,43,7,7.29,RU,1627177615
Tasiilaq,65.6145,-37.6368,42.96,97,100,2.86,GL,1627177316
Puerto Ayora,-0.7393,-90.3518,72.55,84,6,7.0,EC,1627177616
Port Hedland,-20.3167,118.5667,77.05,23,56,14.97,AU,1627177547
São João da Barra,-21.6403,-41.0511,68.97,72,0,12.5,BR,1627177617
Isangel,-19.55,169.2667,86.11,70,75,5.75,VU,1627177617
East London,-33.0153,27.9116,51.39,55,0,9.19,ZA,1627177618
Saint-Augustin,51.226,-58.6502,52.83,81,30,6.71,CA,1627177618
Shelburne,44.0787,-80.2041,68.79,100,79,18.03,CA,1627177618
Leningradskiy,69.3833,178.4167,36.61,96,100,6.78,RU,1627177619
Codrington,-38.2667,141.9667,48.22,80,100,17.74,AU,1627177619
Narsaq,60.9167,-46.05,44.82,91,94,4.21,GL,1627177620
Zaprudnya,56.5667,37.4333,57.83,57,100,1.63,RU,1627177620
Lorengau,-2.0226,147.2712,84.85,66,26,5.12,PG,1627177334
Huilong,31.8111,121.655,79.03,93,100,39.64,CN,1627177621
Ribeira Brava,32.65,-17.0667,73.0,79,0,2.95,PT,1627177621
Lavrentiya,65.5833,-171.0,44.87,98,100,11.63,RU,1627177342
Kampot,10.6167,104.1833,80.65,80,100,12.19,KH,1627177622
Saldanha,-33.0117,17.9442,46.45,47,100,10.71,ZA,1627177622
Taoudenni,22.6783,-3.9836,96.24,8,5,12.17,ML,1627177623
Navrongo,10.8956,-1.0921,75.69,78,74,5.79,GH,1627177623
Rocha,-34.4833,-54.3333,58.8,74,100,11.05,UY,1627177412
New Norfolk,-42.7826,147.0587,46.92,63,72,11.86,AU,1627177624
Riyadh,24.6877,46.7219,89.74,24,0,2.33,SA,1627177542
Makakilo City,21.3469,-158.0858,89.92,60,40,14.97,US,1627177624
Lagoa,39.05,-27.9833,68.45,84,96,16.6,PT,1627177625
Mar del Plata,-38.0023,-57.5575,52.88,60,90,13.0,AR,1627177625
Naze,28.3667,129.4833,81.52,90,100,20.8,JP,1627177625
Atuona,-9.8,-139.0333,78.39,70,16,17.27,PF,1627177536
Chhātāpur,26.2167,87.0167,83.8,80,53,6.98,IN,1627177626
Maragogi,-9.0122,-35.2225,74.19,84,85,15.86,BR,1627177626
Port Elizabeth,-33.918,25.5701,44.89,76,0,2.3,ZA,1627177627
Busselton,-33.65,115.3333,62.04,67,94,18.52,AU,1627177627
Praia da Vitória,38.7333,-27.0667,71.85,83,40,15.68,PT,1627177627
Zhalantun,48.0,122.7167,78.82,56,27,4.09,CN,1627177628
Revelstoke,50.9832,-118.2023,80.62,47,90,0.0,CA,1627177344
Blagoyevo,63.3667,47.9167,45.81,93,100,5.44,RU,1627177628
Morón,-34.6534,-58.6198,59.0,97,100,4.0,AR,1627177356
Arraial do Cabo,-22.9661,-42.0278,69.71,76,0,23.2,BR,1627177629
Gashua,12.871,11.0482,79.36,67,60,11.07,NG,1627177629
Praia,14.9215,-23.5087,75.74,69,75,6.91,CV,1627177616
Lovozero,68.005,35.0117,43.52,90,100,18.45,RU,1627177566
Fandriana,-20.2333,47.3833,50.47,98,100,3.47,MG,1627177630
Haines Junction,60.7522,-137.5108,60.75,51,100,5.75,CA,1627177631
Zhengjiatun,43.5064,123.5064,86.31,54,99,16.64,CN,1627177631
Samarai,-10.6167,150.6667,80.04,83,97,14.83,PG,1627177631
Falam,22.9167,93.6833,67.82,87,100,2.82,MM,1627177632
Fairbanks,64.8378,-147.7164,68.02,60,90,1.99,US,1627177615
Guerrero Negro,27.9769,-114.0611,70.34,80,100,15.08,MX,1627177632
Palmer,42.1584,-72.3287,72.21,70,100,4.56,US,1627177633
Nova Olímpia,-14.7972,-57.2881,74.8,44,0,4.36,BR,1627177633
Karachev,53.1229,34.9852,58.89,63,99,3.62,RU,1627177633
Pringsewu,-5.3582,104.9744,82.13,75,1,1.34,ID,1627177634
Comodoro Rivadavia,-45.8667,-67.5,44.46,57,0,4.61,AR,1627177362
Pacific Grove,36.6177,-121.9166,84.97,83,20,1.99,US,1627177530
Meulaboh,4.1363,96.1285,80.38,74,96,3.24,ID,1627177635
Kavieng,-2.5744,150.7967,84.24,71,11,7.76,PG,1627177635
Shingū,33.7333,135.9833,85.19,69,100,8.99,JP,1627177635
Lagos,6.5833,3.75,77.32,86,3,3.09,NG,1627177636
Chokurdakh,70.6333,147.9167,52.05,49,85,13.53,RU,1627177636
Thompson,55.7435,-97.8558,60.96,94,90,8.05,CA,1627177636
Najrān,17.4924,44.1277,79.45,44,9,3.47,SA,1627177637
Shenjiamen,29.9576,122.298,78.89,93,100,32.23,CN,1627177637
Paita,-5.0892,-81.1144,65.26,85,39,8.28,PE,1627177637
Husavik,66.0449,-17.3389,55.31,89,69,3.29,IS,1627177638
Huarmey,-10.0681,-78.1522,64.02,84,71,5.35,PE,1627177638
Uthal,25.8072,66.6219,83.59,82,51,5.17,PK,1627177639
Carutapera,-1.195,-46.02,74.07,92,91,2.86,BR,1627177639
Khatanga,71.9667,102.5,60.1,47,85,22.55,RU,1627177640
Sawtell,-30.3833,153.1,68.02,33,2,4.61,AU,1627177640
Boddam,57.4667,-1.7833,51.71,89,3,9.01,GB,1627177640
Alofi,-19.0595,-169.9187,82.29,74,14,8.05,NU,1627177641
Bathsheba,13.2167,-59.5167,79.41,83,40,4.61,BB,1627177641
Muros,42.7762,-9.0603,63.23,93,86,3.71,ES,1627177641
Katsuura,35.1333,140.3,87.91,69,1,12.75,JP,1627177642
Fortuna,40.5982,-124.1573,61.86,85,90,1.99,US,1627177642
Abu Dhabi,24.4667,54.3667,96.91,59,77,3.44,AE,1627177643
Tuatapere,-46.1333,167.6833,50.83,63,100,7.27,NZ,1627177643
Bredasdorp,-34.5322,20.0403,40.32,93,97,5.75,ZA,1627177643
Avarua,-21.2078,-159.775,78.85,65,20,11.5,CK,1627177644
Masuguru,-11.3667,38.4167,65.79,54,3,9.44,TZ,1627177644
Kabinda,-6.1333,24.4833,65.14,40,6,5.28,CD,1627177645
La Macarena,2.1837,-73.7849,71.15,88,100,0.78,CO,1627177645
Kruisfontein,-34.0033,24.7314,46.51,39,14,8.88,ZA,1627177646
Kalmunai,7.4167,81.8167,81.01,72,100,9.57,LK,1627177646
Doka,13.5167,35.7667,67.93,98,100,6.15,SD,1627177646
Venado Tuerto,-33.7456,-61.9688,52.79,94,98,6.93,AR,1627177647
Hīt,33.6416,42.8251,91.69,26,0,8.55,IQ,1627177647
Osa,57.2829,55.4567,50.61,79,2,3.58,RU,1627177648
Faya,18.3851,42.4509,64.51,79,52,3.8,SA,1627177648
Province of Mantua,45.1667,10.7833,76.15,83,16,6.78,IT,1627177648
Cidreira,-30.1811,-50.2056,61.3,78,24,7.61,BR,1627177649
Warburg,51.5,9.1667,63.23,94,10,5.1,DE,1627177649
Yar-Sale,66.8333,70.8333,57.83,75,6,11.95,RU,1627177649
Hearst,49.6835,-83.6665,66.45,97,11,5.01,CA,1627177650
Yamada,39.4667,141.95,81.39,70,31,8.9,JP,1627177650
Bekhtery,46.251,32.2927,61.23,54,0,7.23,UA,1627177651
Japura,-0.3167,102.35,83.37,64,73,5.64,ID,1627177651
Rāzole,16.4833,81.8333,82.69,76,100,8.75,IN,1627177638
São Filipe,14.8961,-24.4956,73.92,74,23,5.68,CV,1627177651
Lindsay,36.203,-119.0882,100.81,18,1,8.05,US,1627177652
Dunedin,-45.8742,170.5036,46.8,56,100,17.0,NZ,1627177652
Torbay,47.6666,-52.7314,58.57,89,90,13.8,CA,1627177653
Noumea,-22.2763,166.4572,82.38,99,2,8.37,NC,1627177653
Tumut,-35.3,148.2167,43.79,90,100,15.19,AU,1627177653
Samaná,19.2056,-69.3369,78.03,92,98,4.68,DO,1627177654
Korla,41.7597,86.1469,89.26,23,0,18.28,CN,1627177630
Rio Grande,-32.035,-52.0986,60.51,79,98,8.9,BR,1627177482
Saint Anthony,45.0205,-93.218,84.22,35,1,1.01,US,1627177517
Itarema,-2.9248,-39.9167,76.1,80,3,10.83,BR,1627177655
Port Hardy,50.6996,-127.4199,62.78,82,75,8.05,CA,1627177583
Punta de Piedra,7.6176,-71.4916,72.73,96,100,1.72,VE,1627177655
Eureka,40.8021,-124.1637,63.12,82,29,3.0,US,1627177564
Brigantine,39.4101,-74.3646,75.99,74,1,6.91,US,1627177656
Homer,59.6425,-151.5483,63.09,82,20,12.66,US,1627177464
Adré,13.4667,22.2,72.73,76,100,2.82,TD,1627177656
Nyandoma,61.669,40.1991,52.0,70,100,6.08,RU,1627177657
Hambantota,6.1241,81.1185,79.14,100,75,11.5,LK,1627177657
Prainha,-1.8,-53.48,77.99,67,100,3.11,BR,1627177658
Guanajuato City,21.0186,-101.2591,67.62,61,88,7.56,MX,1627177494
Dikson,73.5069,80.5464,37.11,98,79,8.95,RU,1627177658
Tupã,-21.9347,-50.5136,61.93,35,0,6.42,BR,1627177659
Altay,47.8667,88.1167,74.86,41,3,4.68,CN,1627177659
Tilichiki,60.4667,166.1,57.9,81,100,6.11,RU,1627177660
Marale,14.8833,-87.15,70.88,86,86,4.63,HN,1627177660
Esso,55.9333,158.7,69.44,67,94,1.36,RU,1627177661
Linfen,36.0889,111.5189,83.1,59,8,3.38,CN,1627177661
Olafsvik,64.8945,-23.7142,49.66,78,95,9.66,IS,1627177662
Bonthe,7.5264,-12.505,76.17,84,100,7.96,SL,1627177542
Khvalynsk,52.4906,48.1058,57.33,84,6,7.58,RU,1627177662
Nanortalik,60.1432,-45.2371,42.66,95,97,9.95,GL,1627177663
Sal Rei,16.1833,-22.9167,73.27,76,36,8.84,CV,1627177663
Mongu,-15.2484,23.1274,53.35,79,0,9.44,ZM,1627177663
Orlik,52.5178,99.825,66.07,66,100,0.78,RU,1627177664
Hokitika,-42.7167,170.9667,49.46,83,100,8.43,NZ,1627177664
Vredendal,-31.6683,18.5012,55.31,20,100,12.71,ZA,1627177664
Nome,64.5011,-165.4064,50.16,87,90,11.5,US,1627177665
Kīhei,20.785,-156.4656,87.82,79,40,26.46,US,1627177665
Yanta,36.2411,115.6672,87.01,60,0,5.75,CN,1627177666
Valdosta,30.8327,-83.2785,81.93,72,20,6.91,US,1627177579
Antalaha,-14.9003,50.2788,68.99,81,100,11.5,MG,1627177666
Vardø,70.3705,31.1107,46.26,85,97,25.64,NO,1627177667
Coyhaique,-45.5752,-72.0662,35.55,87,0,3.44,CL,1627177667
Maţāy,28.419,30.7792,76.26,60,0,10.16,EG,1627177668
Zhangaözen,43.3,52.8,77.95,58,7,15.7,KZ,1627177372
Finote Selam,10.7,37.2667,58.51,99,100,1.41,ET,1627177668
Chui,-33.6971,-53.4616,56.41,82,100,6.6,UY,1627177668
Carroll,39.5501,-77.0164,76.78,73,78,1.01,US,1627177669
Talnakh,69.4865,88.3972,49.1,91,100,4.85,RU,1627177669
High Rock,26.6208,-78.2833,83.1,71,8,11.03,BS,1627177670
Cibitoke Province,-2.8833,29.25,59.85,56,13,3.89,BI,1627177670
Praia,14.9215,-23.5087,75.74,69,75,6.91,CV,1627177590
The Valley,18.217,-63.0578,82.26,84,100,20.4,AI,1627177671
Kiama,-34.6833,150.8667,57.58,46,3,20.0,AU,1627177440
Qandala,11.472,49.8728,86.07,51,100,23.53,SO,1627177671
Cabo San Lucas,22.8909,-109.9124,91.81,68,51,8.99,MX,1627177392
Carnarvon,-24.8667,113.6333,62.67,58,90,11.5,AU,1627177672
Kahului,20.8947,-156.47,87.82,78,40,26.46,US,1627177672
Hârşova,44.6833,27.9333,62.08,69,0,4.16,RO,1627177672
Natal,-5.795,-35.2094,75.42,73,0,9.22,BR,1627177431
Aasiaat,68.7098,-52.8699,38.08,94,95,8.25,GL,1627177673
Henties Bay,-22.116,14.2845,67.86,26,0,12.66,NA,1627177673
Qaanaaq,77.484,-69.3632,39.13,66,100,3.76,GL,1627177674
Itapirapuã,-15.8233,-50.6133,69.84,39,0,4.61,BR,1627177674
Ribeira Grande,38.5167,-28.7,70.2,91,11,10.51,PT,1627177675
Glenwood Springs,39.5505,-107.3248,81.41,54,1,3.44,US,1627177675
Lüshunkou,38.8,121.2667,86.22,71,1,7.83,CN,1627177676
Castro,-24.7911,-50.0119,52.27,70,0,2.77,BR,1627177676
Cherskiy,68.75,161.3,56.32,54,69,6.35,RU,1627177676
Mahajanga,-15.7167,46.3167,59.02,88,0,0.0,MG,1627177677
Sivas Province,39.7916,37.0019,48.83,93,0,0.0,TR,1627177677
Manono,-7.3,27.4167,70.63,50,0,11.12,CD,1627177677
Qurayyat,31.3318,37.3428,75.38,57,0,4.61,SA,1627177678
Deputatsky,69.3,139.9,56.53,52,27,13.13,RU,1627177678
Nouakchott,18.0858,-15.9785,75.13,81,64,11.95,MR,1627177529
Ponta do Sol,32.6667,-17.1,73.0,77,0,2.82,PT,1627177679
Berlevåg,70.8578,29.0864,45.03,84,100,24.81,NO,1627177679
Havelock,34.8791,-76.9013,78.94,74,38,5.12,US,1627177528
La Ronge,55.1001,-105.2842,62.85,72,75,6.91,CA,1627177680
Palauig,15.435,119.9045,82.27,87,100,14.72,PH,1627177680
Sept-Îles,50.2001,-66.3821,61.32,93,75,3.0,CA,1627177681
Geraldton,-28.7667,114.6,61.12,82,90,8.05,AU,1627177681
Xinyang,32.1228,114.0656,82.98,79,31,8.08,CN,1627177681
